This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.4.28)  3 MAY 2026 21:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen140
\l@unhyphenated=\language30

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: img/fig10-Mechanical model & branch coordinate system.
png  used on input line 42.
(pdftex.def)             Requested size: 273.14923pt x 164.84349pt.
<img/fig11-Structure topology of the 12-DOF quadruped robot design (front view)
..png, id=1047, 421.575pt x 135.50626pt>
File: img/fig11-Structure topology of the 12-DOF quadruped robot design (front 
view)..png Graphic file (type png)
<use img/fig11-Structure topology of the 12-DOF quadruped robot design (front v
iew)..png>
Package pdftex.def Info: img/fig11-Structure topology of the 12-DOF quadruped r
obot design (front view)..png  used on input line 63.
(pdftex.def)             Requested size: 273.14923pt x 87.79887pt.
pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.67 
      [7 <./img/fig10-Mechanical model & branch coordinate system.png>]
<img/fig2-3 DOF of Single Leg Mechanism.png, id=1052, 175.65625pt x 250.9375pt>

File: img/fig2-3 DOF of Single Leg Mechanism.png Graphic file (type png)
<use img/fig2-3 DOF of Single Leg Mechanism.png>
Package pdftex.def Info: img/fig2-3 DOF of Single Leg Mechanism.png  used on in
put line 73.
(pdftex.def)             Requested size: 273.14923pt x 390.28157pt.
pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.82 
      [8 <./img/fig11-Structure topology of the 12-DOF quadruped robot design (
front view)..png> <./img/fig2-3 DOF of Single Leg Mechanism.png>]
<img/fig3-Trot bait table.png, id=1058, 313.17pt x 100.375pt>
File: img/fig3-Trot bait table.png Graphic file (type png)
<use img/fig3-Trot bait table.png>
Package pdftex.def Info: img/fig3-Trot bait table.png  used on input line 113.
(pdftex.def)             Requested size: 273.14923pt x 87.55067pt.
<img/fig4-Walk gait table.png, id=1059, 313.17pt x 113.92563pt>
File: img/fig4-Walk gait table.png Graphic file (type png)
<use img/fig4-Walk gait table.png>
Package pdftex.def Info: img/fig4-Walk gait table.png  used on input line 122.
(pdftex.def)             Requested size: 273.14923pt x 99.37003pt.
pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.126 
       [9 <./img/fig3-Trot bait table.png>]
<img/fig5-Pace gait table.png, id=1070, 313.17pt x 113.92563pt>
File: img/fig5-Pace gait table.png Graphic file (type png)
<use img/fig5-Pace gait table.png>
Package pdftex.def Info: img/fig5-Pace gait table.png  used on input line 131.
(pdftex.def)             Requested size: 273.14923pt x 99.37003pt.
<img/fig6-Bound gait table.png, id=1071, 313.17pt x 113.92563pt>
File: img/fig6-Bound gait table.png Graphic file (type png)
<use img/fig6-Bound gait table.png>
Package pdftex.def Info: img/fig6-Bound gait table.png  used on input line 140.

(pdftex.def)             Requested size: 273.14923pt x 99.37003pt.
<img/fig7-Gallop gait table.png, id=1072, 313.17pt x 113.92563pt>
File: img/fig7-Gallop gait table.png Graphic file (type png)
<use img/fig7-Gallop gait table.png>
Package pdftex.def Info: img/fig7-Gallop gait table.png  used on input line 149
.
(pdftex.def)             Requested size: 273.14923pt x 99.37003pt.
 [10 <./img/fig4-Walk gait table.png> <./img/fig5-Pace gait table.png> <./img/f
ig6-Bound gait table.png> <./img/fig7-Gallop gait table.png>]
<img/fig_static_stability.pdf, id=1082, 707.12013pt x 197.76439pt>
File: img/fig_static_stability.pdf Graphic file (type pdf)
<use img/fig_static_stability.pdf>
Package pdftex.def Info: img/fig_static_stability.pdf  used on input line 175.
(pdftex.def)             Requested size: 409.71692pt x 114.59175pt.
<img/fig_zmp_stability.pdf, id=1083, 566.59679pt x 422.05681pt>
File: img/fig_zmp_stability.pdf Graphic file (type pdf)
<use img/fig_zmp_stability.pdf>
Package pdftex.def Info: img/fig_zmp_stability.pdf  used on input line 192.
(pdftex.def)             Requested size: 318.66948pt x 237.37416pt.
 [11 <./img/fig_static_stability.pdf>] [12 <./img/fig_zmp_stability.pdf>] [13] 
[14] [15]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
82.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(./chapter/chapter3-phantichcocau.tex [16]
Ch\uhorn \ohorn ng 3.
<img/fig12-c-body.png, id=1255, 466.74374pt x 221.82875pt>
File: img/fig12-c-body.png Graphic file (type png)
<use img/fig12-c-body.png>
Package pdftex.def Info: img/fig12-c-body.png  used on input line 25.
(pdftex.def)             Requested size: 273.14923pt x 129.82513pt.
[17

]
<img/fig12-b-n·∫Øp th√¢n.png, id=1260, 550.055pt x 295.1025pt>
File: img/fig12-b-n·∫Øp th√¢n.png Graphic file (type png)
<use img/fig12-b-n·∫Øp th√¢n.png>
Package pdftex.def Info: img/fig12-b-n·∫Øp th√¢n.png  used on input line 32.
(pdftex.def)             Requested size: 273.14923pt x 146.54672pt.
<img/fig12-a-th√¢n.png, id=1261, 328.22626pt x 215.80624pt>
File: img/fig12-a-th√¢n.png Graphic file (type png)
<use img/fig12-a-th√¢n.png>
Package pdftex.def Info: img/fig12-a-th√¢n.png  used on input line 39.
(pdftex.def)             Requested size: 273.14923pt x 179.5966pt.
<img/fig13-Hip-joint assembly for the lateral and longitudinal swing motions..j
pg, id=1263, 1325.95375pt x 803.0pt>
File: img/fig13-Hip-joint assembly for the lateral and longitudinal swing motio
ns..jpg Graphic file (type jpg)
<use img/fig13-Hip-joint assembly for the lateral and longitudinal swing motion
s..jpg>
Package pdftex.def Info: img/fig13-Hip-joint assembly for the lateral and longi
tudinal swing motions..jpg  used on input line 55.
(pdftex.def)             Requested size: 273.14923pt x 165.41249pt.
 [18 <./img/fig12-c-body.png> <./img/fig12-b-n·∫Øp th√¢n.png> <./img/fig12-a-th
√¢n.png>]
<img/fig14- Single leg assembly..jpg, id=1272, 1027.84pt x 735.74875pt>
File: img/fig14- Single leg assembly..jpg Graphic file (type jpg)
<use img/fig14- Single leg assembly..jpg>
Package pdftex.def Info: img/fig14- Single leg assembly..jpg  used on input lin
e 72.
(pdftex.def)             Requested size: 273.14923pt x 195.52258pt.
 [19 <./img/fig13-Hip-joint assembly for the lateral and longitudinal swing mot
ions..jpg> <./img/fig14- Single leg assembly..jpg>]
<img/fig16-ST3215.jpg, id=1279, 1160.335pt x 1122.1925pt>
File: img/fig16-ST3215.jpg Graphic file (type jpg)
<use img/fig16-ST3215.jpg>
Package pdftex.def Info: img/fig16-ST3215.jpg  used on input line 113.
(pdftex.def)             Requested size: 273.14923pt x 264.16048pt.
 [20] [21 <./img/fig16-ST3215.jpg>]
<img/fig17-Torque analysis of the lower leg servo actuator.png, id=1298, 376.40
625pt x 338.76563pt>
File: img/fig17-Torque analysis of the lower leg servo actuator.png Graphic fil
e (type png)
<use img/fig17-Torque analysis of the lower leg servo actuator.png>
Package pdftex.def Info: img/fig17-Torque analysis of the lower leg servo actua
tor.png  used on input line 164.
(pdftex.def)             Requested size: 273.14923pt x 245.84947pt.
 [22 <./img/fig17-Torque analysis of the lower leg servo actuator.png>]
<img/fig18-Free body diagram.png, id=1310, 752.8125pt x 451.6875pt>
File: img/fig18-Free body diagram.png Graphic file (type png)
<use img/fig18-Free body diagram.png>
Package pdftex.def Info: img/fig18-Free body diagram.png  used on input line 20
5.
(pdftex.def)             Requested size: 273.14923pt x 163.88931pt.
 [23 <./img/fig18-Free body diagram.png>]
<img/fig19-preview_design.png, id=1321, 617.80812pt x 316.68312pt>
File: img/fig19-preview_design.png Graphic file (type png)
<use img/fig19-preview_design.png>
Package pdftex.def Info: img/fig19-preview_design.png  used on input line 241.
(pdftex.def)             Requested size: 273.14923pt x 140.0175pt.
)
(./chapter/chapter4-donghoc.tex [24 <./img/fig19-preview_design.png>]
Ch\uhorn \ohorn ng 4.
<img/fig_model_referenceframe.png, id=1330, 898.35625pt x 727.71875pt>
File: img/fig_model_referenceframe.png Graphic file (type png)
<use img/fig_model_referenceframe.png>
Package pdftex.def Info: img/fig_model_referenceframe.png  used on input line 9
.
(pdftex.def)             Requested size: 318.66948pt x 258.13654pt.
[25

 <./img/fig_model_referenceframe.png>]
<img/fig21-Diagram of the DH coordinate system..png, id=1337, 188.20313pt x 188
.20313pt>
File: img/fig21-Diagram of the DH coordinate system..png Graphic file (type png
)
<use img/fig21-Diagram of the DH coordinate system..png>
Package pdftex.def Info: img/fig21-Diagram of the DH coordinate system..png  us
ed on input line 27.
(pdftex.def)             Requested size: 273.14923pt x 273.16895pt.
 [26 <./img/fig21-Diagram of the DH coordinate system..png>] [27] [28] [29]
<img/fig22-Trot gait timing diagram Œ≤ = 0.5 .png, id=1387, 432.61626pt x 105.8
9563pt>
File: img/fig22-Trot gait timing diagram Œ≤ = 0.5 .png Graphic file (type png)
<use img/fig22-Trot gait timing diagram Œ≤ = 0.5 .png>
Package pdftex.def Info: img/fig22-Trot gait timing diagram Œ≤ = 0.5 .png  used
 on input line 365.
(pdftex.def)             Requested size: 273.14923pt x 66.86324pt.
 [30]
<img/fig23-Quy ho·∫°ch qu·ªπ ƒë·∫°o m·ªôt ch√¢n.png, id=1398, 440.847pt x 242.8
272pt>
File: img/fig23-Quy ho·∫°ch qu·ªπ ƒë·∫°o m·ªôt ch√¢n.png Graphic file (type png
)
<use img/fig23-Quy ho·∫°ch qu·ªπ ƒë·∫°o m·ªôt ch√¢n.png>
Package pdftex.def Info: img/fig23-Quy ho·∫°ch qu·ªπ ƒë·∫°o m·ªôt ch√¢n.png  us
ed on input line 400.
(pdftex.def)             Requested size: 273.14923pt x 150.45496pt.
 [31 <./img/fig22-Trot gait timing diagram Œ≤ = 0.5 .png> <./img/fig23-Quy ho·∫
°ch qu·ªπ ƒë·∫°o m·ªôt ch√¢n.png>]
<img/fig_cubic_pva.pdf, id=1405, 558.79045pt x 708.15758pt>
File: img/fig_cubic_pva.pdf Graphic file (type pdf)
<use img/fig_cubic_pva.pdf>
Package pdftex.def Info: img/fig_cubic_pva.pdf  used on input line 434.
(pdftex.def)             Requested size: 364.19667pt x 461.55043pt.

[32 <./img/fig_cubic_pva.pdf>]
<img/fig_quintic_pva.pdf, id=1464, 571.58766pt x 708.15758pt>
File: img/fig_quintic_pva.pdf Graphic file (type pdf)
<use img/fig_quintic_pva.pdf>
Package pdftex.def Info: img/fig_quintic_pva.pdf  used on input line 462.
(pdftex.def)             Requested size: 364.19667pt x 451.23108pt.
 [33]
<img/fig_cubic_vs_quintic.pdf, id=1474, 571.58766pt x 708.15758pt>
File: img/fig_cubic_vs_quintic.pdf Graphic file (type pdf)
<use img/fig_cubic_vs_quintic.pdf>
Package pdftex.def Info: img/fig_cubic_vs_quintic.pdf  used on input line 494.
(pdftex.def)             Requested size: 364.19667pt x 451.23108pt.
 [34 <./img/fig_quintic_pva.pdf>] [35 <./img/fig_cubic_vs_quintic.pdf>]
<img/fig46_gait_generator.png, id=1598, 770.88pt x 358.33875pt>
File: img/fig46_gait_generator.png Graphic file (type png)
<use img/fig46_gait_generator.png>
Package pdftex.def Info: img/fig46_gait_generator.png  used on input line 543.
(pdftex.def)             Requested size: 364.19667pt x 169.29408pt.
 [36] [37 <./img/fig46_gait_generator.png>] [38]
<img/fig27- Force analysis on a general link i .png, id=1635, 323.70938pt x 189
.70876pt>
File: img/fig27- Force analysis on a general link i .png Graphic file (type png
)
<use img/fig27- Force analysis on a general link i .png>
Package pdftex.def Info: img/fig27- Force analysis on a general link i .png  us
ed on input line 693.
(pdftex.def)             Requested size: 273.14923pt x 160.08662pt.

[39] [40 <./img/fig27- Force analysis on a general link i .png>]
<img/fig45-Locomotion_Planner_Balance_Controller.png, id=1654, 3280.255pt x 131
6.92pt>
File: img/fig45-Locomotion_Planner_Balance_Controller.png Graphic file (type pn
g)
<use img/fig45-Locomotion_Planner_Balance_Controller.png>
Package pdftex.def Info: img/fig45-Locomotion_Planner_Balance_Controller.png  u
sed on input line 735.
(pdftex.def)             Requested size: 455.24411pt x 182.75998pt.
 [41 <./img/fig45-Locomotion_Planner_Balance_Controller.png>]
<img/fig_attitude_adjustment.pdf, id=1662, 742.9931pt x 496.49492pt>
File: img/fig_attitude_adjustment.pdf Graphic file (type pdf)
<use img/fig_attitude_adjustment.pdf>
Package pdftex.def Info: img/fig_attitude_adjustment.pdf  used on input line 77
8.
(pdftex.def)             Requested size: 364.19667pt x 243.37555pt.
 [42pdfTeX warning (ext4): destination with the same identifier (name{equation.
4.5.58}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.786 
       <./img/fig_attitude_adjustment.pdf>]
<img/fig_pid_architecture.pdf, id=1766, 1802.29636pt x 1182.50082pt>
File: img/fig_pid_architecture.pdf Graphic file (type pdf)
<use img/fig_pid_architecture.pdf>
Package pdftex.def Info: img/fig_pid_architecture.pdf  used on input line 789.
(pdftex.def)             Requested size: 455.24411pt x 298.67383pt.
pdfTeX warning (ext4): destination with the same identifier (name{equation.4.5.
59}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.796 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.4.5.59}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.796 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.4.5.59}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.796 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.4.5.59}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.796 \begin{equation}
                       [43 <./img/fig_pid_architecture.pdf>] [44])
(./chapter/chapter5-thietkevaxaydunghethong.tex [45]
Ch\uhorn \ohorn ng 5.
<img/fig_system_overview_new.png, id=1842, 1027.84pt x 603.25375pt>
File: img/fig_system_overview_new.png Graphic file (type png)
<use img/fig_system_overview_new.png>
Package pdftex.def Info: img/fig_system_overview_new.png  used on input line 9.

(pdftex.def)             Requested size: 455.24411pt x 267.1906pt.
<img/fig_real_robot.png, id=1844, 1027.84pt x 642.4pt>
File: img/fig_real_robot.png Graphic file (type png)
<use img/fig_real_robot.png>
Package pdftex.def Info: img/fig_real_robot.png  used on input line 18.
(pdftex.def)             Requested size: 386.96027pt x 241.85022pt.
[46

 <./img/fig_system_overview_new.png>]
<img/fig34-Specifications-Jetson-B01.png, id=1851, 1565.85pt x 1241.63875pt>
File: img/fig34-Specifications-Jetson-B01.png Graphic file (type png)
<use img/fig34-Specifications-Jetson-B01.png>
Package pdftex.def Info: img/fig34-Specifications-Jetson-B01.png  used on input
 line 31.
(pdftex.def)             Requested size: 364.19667pt x 288.77275pt.
 [47 <./img/fig_real_robot.png>]
<img/fig35-Ngu·ªìn Xung T·ªï Ong 12V 40A 480W.png, id=1858, 752.8125pt x 752.81
25pt>
File: img/fig35-Ngu·ªìn Xung T·ªï Ong 12V 40A 480W.png Graphic file (type png)
<use img/fig35-Ngu·ªìn Xung T·ªï Ong 12V 40A 480W.png>
Package pdftex.def Info: img/fig35-Ngu·ªìn Xung T·ªï Ong 12V 40A 480W.png  used
 on input line 49.
(pdftex.def)             Requested size: 273.14923pt x 273.14886pt.

[48 <./img/fig34-Specifications-Jetson-B01.png>] [49 <./img/fig35-Ngu·ªìn Xung 
T·ªï Ong 12V 40A 480W.png>]
<img/fig36-Bus-Servo-Adapter-A-details-1.jpg, id=1869, 963.6pt x 712.6625pt>
File: img/fig36-Bus-Servo-Adapter-A-details-1.jpg Graphic file (type jpg)
<use img/fig36-Bus-Servo-Adapter-A-details-1.jpg>
Package pdftex.def Info: img/fig36-Bus-Servo-Adapter-A-details-1.jpg  used on i
nput line 111.
(pdftex.def)             Requested size: 273.14923pt x 202.01262pt.
 [50]
<img/fig37-IMU-BNO055.png, id=1875, 1003.75pt x 1003.75pt>
File: img/fig37-IMU-BNO055.png Graphic file (type png)
<use img/fig37-IMU-BNO055.png>
Package pdftex.def Info: img/fig37-IMU-BNO055.png  used on input line 139.
(pdftex.def)             Requested size: 250.38564pt x 250.38551pt.
 [51 <./img/fig36-Bus-Servo-Adapter-A-details-1.jpg>] [52 <./img/fig37-IMU-BNO0
55.png>]
<img/fig38-M·∫°ch gi·∫£m √°p.jpg, id=1886, 1003.75pt x 1003.75pt>
File: img/fig38-M·∫°ch gi·∫£m √°p.jpg Graphic file (type jpg)
<use img/fig38-M·∫°ch gi·∫£m √°p.jpg>
Package pdftex.def Info: img/fig38-M·∫°ch gi·∫£m √°p.jpg  used on input line 18
4.
(pdftex.def)             Requested size: 273.14923pt x 273.14503pt.
 [53] [54 <./img/fig38-M·∫°ch gi·∫£m √°p.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 226--226
[]|\T5/qtm/m/n/10 Xung PWM (^^^Ïn
 []


Underfull \hbox (badness 1286) in paragraph at lines 226--226
[]|\T5/qtm/m/n/10 CAN / RS485 (Song
 []


Underfull \hbox (badness 10000) in paragraph at lines 227--227
[]|\T5/qtm/m/n/10 TËi gi£n (NËi ti∏p
 []


Underfull \hbox (badness 1412) in paragraph at lines 228--228
[]|\T5/qtm/b/n/10 Kh£ n´ng ph£n hÁi
 []


Underfull \hbox (badness 2653) in paragraph at lines 228--228
[]|\T5/qtm/m/n/10 V‡ trΩ, tËc ^^_Î, d·ng
 []


Underfull \hbox (badness 3907) in paragraph at lines 229--229
[]|\T5/qtm/m/n/10 Th˜Ìng  m˘c thßp
 []


Underfull \hbox (badness 1527) in paragraph at lines 230--230
[]|\T5/qtm/b/n/10 KhËi l˜Òng & KΩch
 []


Underfull \hbox (badness 4168) in paragraph at lines 232--232
[]|\T5/qtm/m/n/10 Thßp (Do khÊng c‚
 []


Underfull \hbox (badness 2205) in paragraph at lines 232--232
[]|\T5/qtm/m/n/10 Thßp (D˜ th¯a cÊng
 []


Underfull \hbox (badness 5331) in paragraph at lines 232--232
[]|\T5/qtm/b/n/10 Rßt cao (^^^§t ^^_i∫m c•n
 []


Underfull \hbox (badness 10000) in paragraph at lines 247--247
[]|\T5/qtm/b/n/10 Dynamixel XL430-
 []


Underfull \hbox (badness 10000) in paragraph at lines 248--248
[]|\T5/qtm/m/n/10 TTL UART (Half-
 []


Underfull \hbox (badness 10000) in paragraph at lines 248--248
[]|\T5/qtm/m/n/10 TTL UART (Half-
 []


Underfull \hbox (badness 1043) in paragraph at lines 249--249
[]|\T5/qtm/m/n/10 6.0V - 8.4V (TËi ˜u
 []


Underfull \hbox (badness 1466) in paragraph at lines 254--254
[]|\T5/qtm/m/n/10 Cao cßp (PID v‡ trΩ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 255--255
[]|\T5/qtm/m/n/10 Thßp ($\OMS/cmsy/m/n/10 ^^X$\T5/qtm/m/n/10 300.000
 []


Underfull \hbox (badness 10000) in paragraph at lines 255--255
[]|\T5/qtm/m/n/10 Trung bºnh ($\OMS/cmsy/m/n/10 ^^X$\T5/qtm/m/n/10 500.000
 []


Underfull \hbox (badness 2351) in paragraph at lines 255--255
[]|\T5/qtm/m/n/10 Rßt cao ($\OMS/cmsy/m/n/10 ^^X$\T5/qtm/m/n/10 1.500.000
 []

[55]
<img/fig44-sododiday-hethong.jpg, id=1903, 2346.7675pt x 1798.72pt>
File: img/fig44-sododiday-hethong.jpg Graphic file (type jpg)
<use img/fig44-sododiday-hethong.jpg>
Package pdftex.def Info: img/fig44-sododiday-hethong.jpg  used on input line 27
3.
(pdftex.def)             Requested size: 455.24411pt x 348.92381pt.
 [56] [57 <./img/fig44-sododiday-hethong.jpg>]
<img/fig39-Different Communication Protocols .png, id=1913, 294.09875pt x 192.7
2pt>
File: img/fig39-Different Communication Protocols .png Graphic file (type png)
<use img/fig39-Different Communication Protocols .png>
Package pdftex.def Info: img/fig39-Different Communication Protocols .png  used
 on input line 310.
(pdftex.def)             Requested size: 273.14923pt x 178.99248pt.
<img/fig40-Introduction-to-I2C-Data-Transmission-Diagram-Data-Frame.png, id=191
4, 1248.665pt x 1144.275pt>
File: img/fig40-Introduction-to-I2C-Data-Transmission-Diagram-Data-Frame.png Gr
aphic file (type png)
<use img/fig40-Introduction-to-I2C-Data-Transmission-Diagram-Data-Frame.png>
Package pdftex.def Info: img/fig40-Introduction-to-I2C-Data-Transmission-Diagra
m-Data-Frame.png  used on input line 321.
(pdftex.def)             Requested size: 273.14923pt x 250.30954pt.
<img/fig41-Wired-UART.png, id=1915, 1927.2pt x 1084.05pt>
File: img/fig41-Wired-UART.png Graphic file (type png)
<use img/fig41-Wired-UART.png>
Package pdftex.def Info: img/fig41-Wired-UART.png  used on input line 328.
(pdftex.def)             Requested size: 273.14923pt x 153.63512pt.
 [58 <./img/fig39-Different Communication Protocols .png>] [59 <./img/fig40-Int
roduction-to-I2C-Data-Transmission-Diagram-Data-Frame.png> <./img/fig41-Wired-U
ART.png (PNG copy)>] [60]
<img/fig_ros2_architecture.pdf, id=1935, 619.00761pt x 495.23619pt>
File: img/fig_ros2_architecture.pdf Graphic file (type pdf)
<use img/fig_ros2_architecture.pdf>
Package pdftex.def Info: img/fig_ros2_architecture.pdf  used on input line 398.

(pdftex.def)             Requested size: 455.24411pt x 364.21715pt.

[61 <./img/fig_ros2_architecture.pdf>]
Overfull \hbox (2.13507pt too wide) in paragraph at lines 440--441
[]\T5/qtm/b/n/10 Åp dˆng hiªu chønh IMU: \T5/qtm/m/n/10 Nh™n tΩn hiªu bÚ t¯ Bal
-ance Con-troller qua hai topic \T5/cmtt/m/n/10 /posture/home_correction
 []

[62] [63]) (./chapter/chapter6-mophong.tex [64]
Ch\uhorn \ohorn ng 6.
[65

]
<img/Gait/frame_01.png, id=1996, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_01.png Graphic file (type png)
<use img/Gait/frame_01.png>
Package pdftex.def Info: img/Gait/frame_01.png  used on input line 70.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_02.png, id=1997, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_02.png Graphic file (type png)
<use img/Gait/frame_02.png>
Package pdftex.def Info: img/Gait/frame_02.png  used on input line 76.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_03.png, id=1998, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_03.png Graphic file (type png)
<use img/Gait/frame_03.png>
Package pdftex.def Info: img/Gait/frame_03.png  used on input line 82.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_04.png, id=1999, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_04.png Graphic file (type png)
<use img/Gait/frame_04.png>
Package pdftex.def Info: img/Gait/frame_04.png  used on input line 88.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_05.png, id=2000, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_05.png Graphic file (type png)
<use img/Gait/frame_05.png>
Package pdftex.def Info: img/Gait/frame_05.png  used on input line 94.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_06.png, id=2001, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_06.png Graphic file (type png)
<use img/Gait/frame_06.png>
Package pdftex.def Info: img/Gait/frame_06.png  used on input line 103.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_07.png, id=2002, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_07.png Graphic file (type png)
<use img/Gait/frame_07.png>
Package pdftex.def Info: img/Gait/frame_07.png  used on input line 109.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_08.png, id=2003, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_08.png Graphic file (type png)
<use img/Gait/frame_08.png>
Package pdftex.def Info: img/Gait/frame_08.png  used on input line 115.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_09.png, id=2004, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_09.png Graphic file (type png)
<use img/Gait/frame_09.png>
Package pdftex.def Info: img/Gait/frame_09.png  used on input line 121.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
<img/Gait/frame_10.png, id=2005, 1191.45125pt x 608.2725pt>
File: img/Gait/frame_10.png Graphic file (type png)
<use img/Gait/frame_10.png>
Package pdftex.def Info: img/Gait/frame_10.png  used on input line 127.
(pdftex.def)             Requested size: 86.49748pt x 44.152pt.
 [66]
<img/Simulation/fig1_foot_trajectory_2d.png, id=2011, 858.3267pt x 316.3017pt>
File: img/Simulation/fig1_foot_trajectory_2d.png Graphic file (type png)
<use img/Simulation/fig1_foot_trajectory_2d.png>
Package pdftex.def Info: img/Simulation/fig1_foot_trajectory_2d.png  used on in
put line 138.
(pdftex.def)             Requested size: 273.14923pt x 100.65874pt.
<img/Simulation/fig2_foot_trajectory_3d.png, id=2013, 523.7166pt x 496.4949pt>
File: img/Simulation/fig2_foot_trajectory_3d.png Graphic file (type png)
<use img/Simulation/fig2_foot_trajectory_3d.png>
Package pdftex.def Info: img/Simulation/fig2_foot_trajectory_3d.png  used on in
